# RCRS Field Operations - Delivery & Inventory
Generated: 2026-02-11 11:23
Source: River City Roofing Solutions Platform

---

## Inventory Flow Spec

# RCRS Inventory & Delivery Workflow Specification

## Document Status: DRAFT - Ready for Review
## Last Updated: 2026-02-06
## Source: Google Keep Document (1).docx + Codebase Audit

---

## Overview

18-stage material order lifecycle from PM creation through final job close. Each stage has an assigned role, required actions, time constraints, and notification targets.

---

## Stage Map

```
CREATION         PREPARATION              TRANSIT              DELIVERY             BILLING/CLOSE
─────────        ───────────              ───────              ────────             ─────────────
1.ORDER_CREATED  3.DRIVER_ASSIGNED        7.DEPARTURE_CONFIRMED 10.UNLOADING        14.OFFICE_NOTIFIED
  → 2.ORDER_     4.WAREHOUSE_NOTIFIED     8.EN_ROUTE            11.DELIVERY_        15.BILLING_CREATED
    REVIEWED     5.MATERIALS_PULLED       9.ARRIVED_AT_SITE       CONFIRMED         16.INVOICE_SENT
                 6.LOAD_VERIFIED                                12.SIGNATURE_        17.PAYMENT_RECEIVED
                                                                  CAPTURED           18.JOB_CLOSED
                                                                13.QC_PHOTOS
```

---

## Stage-by-Stage Specification

### Stage 1: ORDER_CREATED
| Field | Value |
| **Code Status** | BUILT - `delivery-workflow-service.ts` status `arrived`, driver portal has arrival confirmation |

### Stage 10: UNLOADING
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Unload all materials, place as instructed |
| **Optional** | Take placement photos |
| **Photo** | Yes |
| **GPS** | No |
| **Est. Time** | 20 min |
| **Max Time** | 60 min |
| **Notifies** | — |
| **Auto-checks** | — |
| **JN Sync** | None |
| **Code Status** | BUILT - `material-job-flow.ts` stage defined, `delivery-workflow-service.ts` status `delivered` covers this |

### Stage 11: DELIVERY_CONFIRMED
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Confirm all items delivered, note issues |
| **Optional** | Add delivery notes |
| **Photo** | Yes |
| **GPS** | Yes |
| **Est. Time** | 5 min |
| **Max Time** | 15 min |
| **Notifies** | PM, Office |
| **Auto-checks** | Update delivered quantities |
| **JN Sync** | Push delivery confirmation + quantities to JN |
| **Code Status** | BUILT - `order-workflow-service.ts:updateOrderStatus('delivered')`, `delivery-workflow-service.ts` has proof_captured status |

### Stage 12: SIGNATURE_CAPTURED
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Get customer/site rep signature, enter signer name |
| **Optional** | Photo with signer |
| **Photo** | No |
| **GPS** | Yes |
| **Est. Time** | 5 min |
| **Max Time** | 15 min |
| **Notifies** | Office |
| **Auto-checks** | Validate signature data |
| **JN Sync** | Attach signature image to JN job documents |
| **Code Status** | PARTIAL - `material-job-flow.ts` defines `signature_captured` stage, driver portal has signature pad UI, but no actual upload/storage pipeline confirmed working |

> **NOTE**: This stage was missing from the original Google Keep document (jumped from 11 to 13). It exists in the codebase as `signature_captured` in `material-job-flow.ts`.

### Stage 13: QC_PHOTOS
| Field | Value |
|-------|-------|
| **Owner** | Driver |
| **Required** | Photos of materials at site, site overview photo |
| **Optional** | Before/after photos |
| **Photo** | Yes (required) |
| **GPS** | Yes |
| **Est. Time** | 5 min |
| **Max Time** | 20 min |
| **Notifies** | Office |
| **Auto-checks** | Verify photos uploaded, tag with GPS |
| **JN Sync** | Upload QC photos to JN job file attachments |
| **Code Status** | BUILT - `delivery-workflow-service.ts` has `qc_photos` status + photo types, `material-job-flow.ts` stage defined |

### Stage 14: OFFICE_NOTIFIED
| Field | Value |
|-------|-------|
| **Owner** | System (automated) |
| **Required** | Send notification, update job status |
| **Optional** | — |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 1 min |
| **Max Time** | 5 min |
| **Notifies** | Office, Billing |
| **Auto-checks** | Compile delivery report, queue for billing |
| **JN Sync** | Update JN job status to reflect delivery complete |
| **Code Status** | PARTIAL - `workflow-alerts.ts` has alert infrastructure, but no automatic trigger when QC photos complete |

### Stage 15: BILLING_CREATED
| Field | Value |
|-------|-------|
| **Owner** | Billing |
| **Required** | Review delivered materials, create billing record, apply pricing |
| **Optional** | Adjust quantities, add fees |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 15 min |
| **Max Time** | 3 days (4320 min) |
| **Notifies** | Admin |
| **Auto-checks** | Validate pricing, check duplicates, flag high values |
| **JN Sync** | Create invoice record in JN |
| **Code Status** | BUILT - `order-workflow-service.ts:generateInvoice()`, `billing-workflow-service.ts` has full billing status machine |

### Stage 16: INVOICE_SENT
| Field | Value |
|-------|-------|
| **Owner** | Billing |
| **Required** | Generate invoice PDF, send to customer |
| **Optional** | Email PDF, add to job folder |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 5 min |
| **Max Time** | 60 min |
| **Notifies** | PM |
| **Auto-checks** | Generate PDF, log in JobNimbus |
| **JN Sync** | Push invoice PDF + amount to JN, update JN financial record |
| **Code Status** | PARTIAL - Invoice generation exists but PDF generation and email send are not implemented |

### Stage 17: PAYMENT_RECEIVED
| Field | Value |
|-------|-------|
| **Owner** | Billing |
| **Required** | Record payment, update status |
| **Optional** | Send receipt |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | Variable |
| **Max Time** | 30 days (43200 min) |
| **Notifies** | Admin |
| **Auto-checks** | Update financials, send to accounting |
| **JN Sync** | Update JN payment status, mark paid |
| **Code Status** | STUB - Invoice status field exists (`paid`), but no payment recording workflow or JN push |

### Stage 18: JOB_CLOSED
| Field | Value |
|-------|-------|
| **Owner** | System (automated) |
| **Required** | Close job |
| **Optional** | Generate final report |
| **Photo** | No |
| **GPS** | No |
| **Est. Time** | 1 min |
| **Max Time** | 5 min |
| **Notifies** | PM, Office |
| **Auto-checks** | Archive documents, update metrics |
| **JN Sync** | Update JN job status to closed, push final material costs |
| **Code Status** | STUB - `material-job-flow.ts` defines stage, no auto-close logic implemented |

---

## Gap Analysis Summary

### What's BUILT (works or nearly works)
- Stage definitions in `material-job-flow.ts` (all 18 stages)
- Order CRUD in `order-workflow-service.ts`
- Loading manifest / material pull tracking
- Driver portal page with status progression UI
- Delivery ticket lifecycle in `delivery-workflow-service.ts`
- Photo type definitions and upload structure
- Quality checklist generation
- Invoice generation (amounts/line items)
- Delivery route creation with Google Maps links
- Return order processing
- SLA monitoring and bottleneck detection in `workflow-alerts.ts`
- Voice delivery controller for hands-free driver operation
- Restock workflow with personnel routing (Rick, Destin, Sara)
- Google Sheets sync for inventory data
- Job sync service with JN field mapping

### What's PARTIAL (scaffolded but not wired)
- **Stage 4 auto-trigger**: Warehouse notification doesn't fire automatically on driver assignment
- **Stage 8 real-time GPS**: GPS settings exist but no live location push to dashboard
- **Stage 12 signature pipeline**: UI exists, but upload → storage → JN attachment chain untested
- **Stage 14 auto-trigger**: No automatic office notification when QC photos complete
- **Stage 16 PDF + email**: Invoice data generates but no PDF rendering or email delivery
- **JN sync on status changes**: `job-sync-service.ts` can push to JN but isn't called from stage transitions
- **Notification delivery**: Alert types defined but no actual push notification, SMS, or email sending

### What's MISSING (not built)
- **Payment recording workflow** (Stage 17) - no UI or API for marking paid
- **Auto-close logic** (Stage 18) - no trigger when payment received → close job
- **Stage transition enforcement** - `isValidTransition()` exists but isn't called in any API route
- **SLA alert delivery** - alerts calculated but never sent anywhere
- **JN bi-directional sync** - can push to JN but doesn't pull status changes back
- **Photo storage backend** - photo types defined but actual Vercel Blob upload pipeline not connected to workflow stages
- **Inventory deduction on delivery** - inventory counts not reduced when materials leave warehouse
- **Overdue escalation** - `maxDuration` defined per stage but no cron/scheduled check

---

## JobNimbus Integration Points

| Stage | Direction | What Syncs |
|-------|-----------|------------|
| 1 | **JN → RCRS** | Pull job/customer data by jnid |
| 2 | **JN → RCRS** | Pull estimate amounts for pricing validation |
| 3 | **RCRS → JN** | Push "delivery scheduled" activity note |
| 7 | **RCRS → JN** | Push "driver departed" status |
| 9 | **RCRS → JN** | Push "driver arrived" activity |
| 11 | **RCRS → JN** | Push delivery confirmation + quantities |
| 12 | **RCRS → JN** | Attach signature to JN documents |
| 13 | **RCRS → JN** | Upload QC photos to JN file attachments |
| 14 | **RCRS → JN** | Update JN job status = delivered |
| 15 | **RCRS → JN** | Create/push invoice record |
| 16 | **RCRS → JN** | Push invoice PDF + amount |
| 17 | **RCRS → JN** | Update payment status |
| 18 | **RCRS → JN** | Close JN job, push final costs |

**Current JN integration**: `jobnimbus-service.ts` supports contacts, jobs, estimates, tasks, and activities via REST API. `job-sync-service.ts` maps local JobRecord ↔ JN fields. Neither is currently called from the delivery workflow stage transitions.

---

## Delegatable Task Breakdown

### TASK GROUP A: Wire Stage Transitions (Foundation)
> **Assign to**: Senior dev / yourself
> **Depends on**: Nothing

- [ ] **A1**: Add `transitionStage()` function to `order-workflow-service.ts` that enforces valid transitions using `isValidTransition()` from `material-job-flow.ts`
- [ ] **A2**: Add JN sync hooks inside `transitionStage()` - call `jobSyncService` methods at stages 3, 7, 9, 11, 14, 15, 17, 18
- [ ] **A3**: Add auto-trigger for Stage 4 (warehouse notification) when Stage 3 completes
- [ ] **A4**: Add auto-trigger for Stage 14 (office notification) when Stage 13 completes
- [ ] **A5**: Add auto-trigger for Stage 18 (job closed) when Stage 17 payment recorded

### TASK GROUP B: Notifications (Critical Path)
> **Assign to**: Backend dev
> **Depends on**: A1

- [ ] **B1**: Implement notification delivery (email via Google Apps Script, or direct SMTP)
- [ ] **B2**: Wire SLA alerts from `workflow-alerts.ts` to actually send (email to office/admin)
- [ ] **B3**: Add overdue stage checker - scheduled function that runs every 15 min, checks `maxDuration` per active order
- [ ] **B4**: Push notifications to driver portal (real-time or polling)

### TASK GROUP C: Driver Portal Hardening
> **Assign to**: Frontend dev
> **Depends on**: A1

- [ ] **C1**: Test full stage progression through driver portal UI (Stages 6-13)
- [ ] **C2**: Wire photo uploads to Vercel Blob storage with GPS metadata
- [ ] **C3**: Wire signature capture → upload → save reference on order
- [ ] **C4**: Add real-time GPS tracking display on office dashboard
- [ ] **C5**: Test voice delivery controller end-to-end

### TASK GROUP D: Billing Pipeline
> **Assign to**: Backend/billing dev
> **Depends on**: A1, A2

- [ ] **D1**: Build payment recording UI + API (Stage 17)
- [ ] **D2**: Implement invoice PDF generation (html-to-pdf or similar)
- [ ] **D3**: Implement invoice email send to customer
- [ ] **D4**: Wire inventory deduction when materials confirmed delivered (Stage 11)
- [ ] **D5**: Wire JN invoice/payment sync (Stages 15-17)

### TASK GROUP E: JN Sync Integration
> **Assign to**: Backend dev with JN API access
> **Depends on**: A2

- [ ] **E1**: Test JN API connection with current key (verify not expired)
- [ ] **E2**: Implement `pushActivityToJob(jnid, message)` wrapper
- [ ] **E3**: Implement `pushFileToJob(jnid, file)` for photos/signatures
- [ ] **E4**: Implement `updateJobStatus(jnid, status)` for Stages 14, 18
- [ ] **E5**: Implement `pushInvoiceToJob(jnid, invoiceData)` for Stage 15-16
- [ ] **E6**: Add bi-directional sync: pull JN status changes back on dashboard load

### TASK GROUP F: Testing & QA
> **Assign to**: QA / yourself
> **Depends on**: A-E

- [ ] **F1**: Create test order, walk through all 18 stages manually
- [ ] **F2**: Verify each JN sync point pushes correct data
- [ ] **F3**: Verify SLA alerts fire on overdue stages
- [ ] **F4**: Test with rush/urgent priority orders
- [ ] **F5**: Test return order flow (pickup type tickets)
- [ ] **F6**: Verify inventory counts decrease after delivery
- [ ] **F7**: Load test: 10+ simultaneous active orders
- [ ] **F8**: Mobile test: driver portal on phone browsers

---

## Existing Files Reference

| File | Lines | Role |
|------|-------|------|
| `lib/material-job-flow.ts` | 523 | Stage definitions, transitions, health checks, visualization |
| `lib/order-workflow-service.ts` | 1365 | Order CRUD, manifests, invoices, routes, returns, QC |
| `lib/delivery-workflow-service.ts` | 1556 | Delivery tickets, photos, checklists, activity log |
| `lib/delivery-portal-service.ts` | 700 | Portal service for drivers, inventory, orders |
| `lib/restock-workflow-service.ts` | 700 | Stock arrival/verification with personnel routing |
| `lib/billing-workflow-service.ts` | 150+ | Billing status machine, vendor tracking |
| `lib/workflow-alerts.ts` | 508 | SLA monitoring, bottleneck detection |
| `lib/voice-delivery-controller.ts` | 690 | Voice commands for driver hands-free |
| `lib/voice-notification-service.ts` | 100+ | Voice synthesis, GPS tracking settings |
| `lib/inventory-sheets-sync.ts` | 453 | Google Sheets 2-way inventory sync |
| `lib/jobnimbus-service.ts` | 400+ | JN API client (contacts, jobs, estimates, tasks) |
| `lib/job-sync-service.ts` | 230+ | JobRecord ↔ JN field mapping + Sheets storage |
| `app/portal/driver/page.tsx` | 645 | Driver mobile interface |
| `app/api/portal/orders/route.ts` | 295 | Order API endpoints |
| `app/api/portal/delivery/route.ts` | 224 | Delivery API endpoints |

---

## Priority Order for Implementation

1. **Group A** (Wire transitions) - everything depends on this
2. **Group E1** (Test JN API key) - quick check, unblocks E2-E6
3. **Group C1-C3** (Driver portal test) - validates the most-used path
4. **Group B1-B2** (Notifications) - people need to know things happened
5. **Group D1-D3** (Billing pipeline) - completes the money flow
6. **Group F** (Full QA) - end-to-end validation

---

## Notes

- The original Google Keep document skipped Stage 12 (SIGNATURE_CAPTURED) in its numbering (went 11 → 13). The codebase has it as a defined stage. This spec includes it.
- Three separate service files handle overlapping delivery concerns (`order-workflow-service.ts`, `delivery-workflow-service.ts`, `delivery-portal-service.ts`). A future refactor should consolidate, but for now, `material-job-flow.ts` is the single source of truth for stage definitions.
- All data flows through Google Sheets (no traditional database). This means concurrent writes can race. The workflow should use row-level locking patterns (read-modify-save) and avoid parallel writes to the same order.


---

## Portal Training (Delivery Focus)

# River City Roofing - Delivery & Warehouse Portal Training Guide

## Table of Contents
1. [Portal Overview](#portal-overview)
2. [Accessing the Portal](#accessing-the-portal)
3. [Inventory Management](#inventory-management)
4. [Manager Dashboard](#manager-dashboard)
5. [Driver Portal](#driver-portal)
6. [Admin Portal](#admin-portal)
7. [Google Sheets Integration](#google-sheets-integration)

---

## Portal Overview

The Delivery & Warehouse Portal is accessed at: **yoursite.com/portal**

It includes four main sections:
- **Manager Dashboard** - Orders, deliveries, analytics
- **Inventory Count** - Weekly inventory counts & restock requests
- **Driver Portal** - Delivery tracking for drivers (PIN login required)
- **Admin Portal** - Blog, team, images management

---

## Accessing the Portal

### Main Portal Page
Navigate to `/portal` to see all options:

1. **Manager Dashboard** - Click to go directly (no login required)
2. **Inventory Count** - Click to go directly (no login required)
3. **Admin Portal** - Click to go directly (no login required)
4. **Driver Login** - Requires a 4-digit PIN

### Driver Login
Drivers use a 4-digit PIN to access their personal delivery dashboard:
1. Enter PIN using the number pad
2. Click "Login"
3. View today's assigned deliveries

---

## Inventory Management

### Location: `/portal/inventory`

### Three Main Tabs

#### 1. Inventory Tab
Shows all tracked products with:
- Product name and SKU
- Current quantity
- Min/Max stock levels
- Unit cost and supplier
- Category filter
- Search functionality

**Low Stock Alert**: Items below minimum quantity show a red "LOW" badge and red border.

**Request Restock**: Click the "Request Restock" button on any low-stock item to create a restock request.

#### 2. Weekly Count Tab
For performing weekly inventory counts:

1. Click **"Start Count"** to begin
2. For each product, enter the actual quantity you counted
   - Use +/- buttons or type directly
   - Shows variance (difference from expected)
3. Click **"Submit (X)"** to save all counts
4. Click **"Cancel"** to discard changes

**Best Practices:**
- Count at the same time each week
- Count by category/location for efficiency
- Investigate large variances immediately

#### 3. Restock Requests Tab
View all pending and processed restock requests:

**Request Statuses:**
- **Pending** (yellow) - Not yet reviewed
- **Approved** (blue) - Approved for ordering
- **Ordered** (purple) - Order placed with supplier
- **Received** (green) - Materials received and stocked

Each request shows:
- Product name
- Current quantity
- Requested quantity
- Supplier
- Priority (Normal, High, Urgent)
- Date requested and requested by

---

## Manager Dashboard

### Location: `/portal/manager`

### Overview Tab (Default)

**Stats Cards:**
1. **Today's Deliveries** - Total scheduled today + completed count
2. **Pending Orders** - Orders waiting to be scheduled
3. **Low Stock Items** - Links to inventory page
4. **Inventory Value** - Total $ value of inventory

**Quick Actions:**
- **Create Material Order** - Opens order form
- **Manage Inventory** - Links to inventory page

**Active Deliveries:**
Shows deliveries currently in progress (Loaded, En Route, Arrived)

**Driver Status:**
Shows all drivers and their current status:
- Green = Available
- Blue = On Delivery
- Gray = Off Duty

### Orders Tab

View all material orders with details:
- Job name and order ID
- Customer name
- Delivery date
- Materials list
- Priority (Normal, Rush, Urgent)
- Status

**Assigning Drivers:**
For pending orders, select a driver from the dropdown to schedule the delivery.

**Creating New Orders:**
Click "New Order" and fill in:
- Job name
- Job address
- Customer name & phone
- Project manager (optional)
- Materials needed
- Special instructions (gate codes, stacking location)
- Delivery date
- Priority level

### Deliveries Tab

View all deliveries with:
- Job name and delivery ID
- Driver assigned
- Scheduled date/time
- Address
- Current status
- Delivery confirmation time (when completed)

**Delivery Statuses:**
1. **Scheduled** (yellow) - Assigned to driver
2. **Loaded** (blue) - Driver confirmed materials loaded
3. **En Route** (purple) - Driver departed warehouse
4. **Arrived** (orange) - Driver at job site
5. **Delivered** (green) - Delivery completed

---

## Driver Portal

### Location: `/portal/driver` (requires PIN login from `/portal`)

### Today's Deliveries List

Shows all deliveries assigned for today:
- Job name and customer name
- Delivery address (truncated)
- Scheduled time
- Current status badge
- "Loaded" checkmark if materials confirmed

Tap any delivery to see details.

### Delivery Detail View

**Customer Info:**
- Name
- Phone (tap to call)

**Delivery Address:**
- Full address displayed
- "Open in Maps" button launches Google Maps navigation

**Materials:**
- Full list of materials for this delivery

**Timeline:**
- Scheduled time
- Load confirmed time
- Departed time
- Arrived time
- (each shows as completed)

### Driver Actions

**Step 1: Confirm Load**
Before leaving warehouse:
1. Verify all materials are on truck
2. Tap "Confirm Load"
3. Status changes to "Loaded"

**Step 2: Start Delivery**
When leaving warehouse:
1. Tap "Start Delivery"
2. Status changes to "En Route"
3. Use "Open in Maps" for navigation

**Step 3: Mark Arrived**
When at job site:
1. Tap "Mark Arrived"
2. Status changes to "Arrived"

**Step 4: Complete Delivery**
After unloading:
1. Take photos if needed ("Take Photo" button)
2. Tap "Complete Delivery"
3. Status changes to "Delivered"
4. Returns to delivery list

**Taking Photos:**
Tap "Take Photo" at any point to document:
- Material condition
- Delivery location
- Any issues or concerns

---

## Admin Portal

### Location: `/portal/admin`

### Blog Management (`/portal/admin/blog`)
- View all blog posts
- Edit existing posts
- Create new posts
- Posts sync with Google Sheets

### Team Management (`/portal/admin/team`)
- View all team members
- Edit member profiles
- Upload headshot photos
- Manage categories and order
- Members sync with Google Sheets

### Image Management (`/portal/admin/images`)
- View all uploaded images
- Upload new images
- Organize by category
- Images sync with Google Sheets

---

## Google Sheets Integration

All portal data syncs with Google Sheets for easy access and backup.

### Sheets Used:

**Inventory System:**
- `inventory` - Product list with quantities
- `inventory-counts` - Historical count records
- `restock-requests` - Restock request tracking

**Delivery System:**
- `material-orders` - All material orders
- `deliveries` - Delivery tracking
- `drivers` - Driver list with PINs

**CMS System:**
- `team-members` - Team profiles
- `blog-posts` - Blog content
- `images` - Image library

**Forms:**
- `contact-submissions` - Contact form submissions
- `referral-submissions` - Referral form submissions

### Accessing the Sheets

1. Go to Google Sheets
2. Open the shared spreadsheet (ID in env variables)
3. Each tab contains different data
4. **Important:** Don't manually edit while portal is in use to avoid conflicts

### Data Backup

All data is automatically saved to Google Sheets, providing:
- Automatic cloud backup
- Easy reporting and exports
- Access from any device
- Historical record keeping

---

## Troubleshooting

### Common Issues

**Portal won't load:**
- Check internet connection
- Clear browser cache
- Try refreshing the page

**Driver PIN not working:**
- Verify PIN in Google Sheet `drivers` tab
- Make sure status is not "Inactive"
- Contact manager to reset PIN

**Inventory counts not saving:**
- Check internet connection
- Make sure to click "Submit" button
- Try refreshing and re-entering

**Orders not showing:**
- Click refresh button
- Check filters/search
- Verify order exists in Google Sheet

### Getting Help

For technical issues:
- Contact your system administrator
- Check the Google Sheet for data
- Review browser console for errors

---

## Quick Reference

### URLs
| Page | URL |
|------|-----|
| Portal Home | `/portal` |
| Manager Dashboard | `/portal/manager` |
| Inventory | `/portal/inventory` |
| Driver Portal | `/portal/driver` |
| Admin Portal | `/portal/admin` |
| Blog Admin | `/portal/admin/blog` |
| Team Admin | `/portal/admin/team` |
| Images Admin | `/portal/admin/images` |

### Status Colors

**Delivery Status:**
- Yellow = Scheduled
- Blue = Loaded
- Purple = En Route
- Orange = Arrived
- Green = Delivered

**Driver Status:**
- Green = Available
- Blue = On Delivery
- Gray = Off Duty

**Restock Request:**
- Yellow = Pending
- Blue = Approved
- Purple = Ordered
- Green = Received

### Keyboard Shortcuts

None currently - all actions are click/tap based for mobile-friendly use.

---

*Last Updated: December 2024*
*River City Roofing Solutions*


---

## Delivery Reminder Service

// Delivery Reminder & ETA Service
// Generates reminders for upcoming deliveries, tracks sent status, and calculates ETAs.

import { GoogleSpreadsheet } from 'google-spreadsheet';
import { JWT } from 'google-auth-library';
import { DeliveryTicket, TicketStatus, deliveryWorkflowService } from './delivery-workflow-service';
import { groupMeService, getGroupMeConfigFromEnv } from './groupme-service';
import { smsService } from './sms-service';
import { emailService } from './email-service';

const SHEETS_ID = process.env.DELIVERY_SHEETS_ID || process.env.GOOGLE_SHEETS_ID;

const serviceAccountAuth = new JWT({
  email: process.env.GOOGLE_SERVICE_ACCOUNT_EMAIL,
  key: process.env.GOOGLE_PRIVATE_KEY?.replace(/\\n/g, '\n'),
  scopes: ['https://www.googleapis.com/auth/spreadsheets'],
});

// ============================================
// TYPES
// ============================================

export type ReminderType = 'customer' | 'driver' | 'office';
export type ReminderTrigger = 'next_day' | 'same_day_morning' | 'status_change' | 'manual';

export interface DeliveryReminder {
  reminderId: string;
  ticketId: string;
  reminderType: ReminderType;
  trigger: ReminderTrigger;
  recipientName: string;
  recipientContact: string; // phone, email, or driver ID
  message: string;
  scheduledFor: string; // ISO date for when reminder should be sent
  status: 'pending' | 'sent' | 'failed' | 'skipped';
  sentAt?: string;
  createdAt: string;
  error?: string;
}

export interface DeliveryETA {
  ticketId: string;
  stopNumber: number;
  totalStops: number;
  estimatedArrival: string; // ISO datetime
  estimatedMinutesAway: number;
  driverName: string;
